http://boxrec.com/en/event/683832/1853743	Heavyweight
http://boxrec.com/en/event/676106/1819680	Heavyweight
http://boxrec.com/en/event/747092/2143366	Heavyweight
http://boxrec.com/en/event/763401/2219533	Heavyweight
http://boxrec.com/en/event/695671/1903191	Heavyweight
http://boxrec.com/en/event/704266/1938012	Heavyweight
http://boxrec.com/en/event/681730/1844306	Heavyweight
http://boxrec.com/en/event/556857/1322668	Heavyweight
http://boxrec.com/en/event/46197/72337	Heavyweight
http://boxrec.com/en/event/720264/2008109	Heavyweight
http://boxrec.com/en/event/726677/2038159	Heavyweight
http://boxrec.com/en/event/753576/2172610	Heavyweight
http://boxrec.com/en/event/756911/2188852	Heavyweight
http://boxrec.com/en/event/732322/2067632	Heavyweight
http://boxrec.com/en/event/684040/1854814	Heavyweight
http://boxrec.com/en/event/640659/1685674	Heavyweight
http://boxrec.com/en/event/705549/1942392	Heavyweight
http://boxrec.com/en/event/744772/2132647	Heavyweight
http://boxrec.com/en/event/655739/1750111	Heavyweight
http://boxrec.com/en/event/707600/1948782	Heavyweight
http://boxrec.com/en/event/738145/2098240	Heavyweight
http://boxrec.com/en/event/609420/1559951	Heavyweight
http://boxrec.com/en/event/744769/2137152	Heavyweight
http://boxrec.com/en/event/659927/1755052	Heavyweight
http://boxrec.com/en/event/61482/101107	Heavyweight
http://boxrec.com/en/event/717550/1994274	Heavyweight
http://boxrec.com/en/event/539403/1243536	Heavyweight
http://boxrec.com/en/event/573817/1421575	Heavyweight
http://boxrec.com/en/event/718330/2017447	Heavyweight
http://boxrec.com/en/event/221/22898	Heavyweight
http://boxrec.com/en/event/761828/2212196	Heavyweight
http://boxrec.com/en/event/759173/2200164	Heavyweight
http://boxrec.com/en/event/4227/6869	Heavyweight
http://boxrec.com/en/event/726675/2038734	Heavyweight
http://boxrec.com/en/event/648513/1718614	Heavyweight
http://boxrec.com/en/event/756909/2198436	Heavyweight
http://boxrec.com/en/event/577499/1415351	Heavyweight
http://boxrec.com/en/event/633403/1646040	Heavyweight
http://boxrec.com/en/event/764048/2222375	Heavyweight
http://boxrec.com/en/event/704073/1937144	Heavyweight
http://boxrec.com/en/event/734890/2083567	Heavyweight
http://boxrec.com/en/event/725429/2031991	Heavyweight
http://boxrec.com/en/event/675956/1834397	Heavyweight
http://boxrec.com/en/event/761692/2211450	Heavyweight
http://boxrec.com/en/event/696356/1906506	Heavyweight
http://boxrec.com/en/event/668539/1787894	Heavyweight
http://boxrec.com/en/event/686742/1865824	Heavyweight
http://boxrec.com/en/event/701389/1928472	Heavyweight
http://boxrec.com/en/event/614801/1572981	Heavyweight
http://boxrec.com/en/event/655630/1743037	Heavyweight
http://boxrec.com/en/event/762731/2216256	Heavyweight
http://boxrec.com/en/event/745942/2130759	Heavyweight
http://boxrec.com/en/event/723540/2021663	Heavyweight
http://boxrec.com/en/event/759911/2203462	Heavyweight
http://boxrec.com/en/event/762199/2213826	Heavyweight
http://boxrec.com/en/event/740237/2108216	Heavyweight
http://boxrec.com/en/event/732160/2066810	Heavyweight
http://boxrec.com/en/event/61575/101281	Heavyweight
http://boxrec.com/en/event/722448/2016589	Heavyweight
http://boxrec.com/en/event/721315/2012604	Heavyweight
http://boxrec.com/en/event/741029/2112587	Heavyweight
http://boxrec.com/en/event/703150/1938623	Heavyweight
http://boxrec.com/en/event/698065/1913909	Heavyweight
http://boxrec.com/en/event/745143/2133645	Heavyweight
http://boxrec.com/en/event/741272/2114950	Heavyweight
http://boxrec.com/en/event/728623/2049218	Heavyweight
http://boxrec.com/en/event/20519/29845	Heavyweight
http://boxrec.com/en/event/559381/1335062	Heavyweight
http://boxrec.com/en/event/762000/2212925	Heavyweight
http://boxrec.com/en/event/294481/103214	Heavyweight
http://boxrec.com/en/event/751515/2163515	Heavyweight
http://boxrec.com/en/event/743831/2126713	Heavyweight
http://boxrec.com/en/event/761384/2210117	Heavyweight
http://boxrec.com/en/event/746275/2152180	Heavyweight
http://boxrec.com/en/event/747111/2143431	Heavyweight
http://boxrec.com/en/event/762827/2216714	Heavyweight
http://boxrec.com/en/event/488057/1064756	Heavyweight
http://boxrec.com/en/event/761065/2208829	Heavyweight
http://boxrec.com/en/event/700471/1926005	Heavyweight
http://boxrec.com/en/event/750015/2156674	Heavyweight
http://boxrec.com/en/event/749381/2154451	Heavyweight
http://boxrec.com/en/event/761830/2217587	Heavyweight
http://boxrec.com/en/event/50929/80407	Heavyweight
http://boxrec.com/en/event/726508/2037375	Heavyweight
http://boxrec.com/en/event/737425/2096900	Heavyweight
http://boxrec.com/en/event/755636/2156344	Heavyweight
http://boxrec.com/en/event/762550/2215257	Heavyweight
http://boxrec.com/en/event/762869/2216922	Heavyweight
http://boxrec.com/en/event/728080/2045167	Heavyweight
http://boxrec.com/en/event/4628/6484	Heavyweight
http://boxrec.com/en/event/764549/2225020	Heavyweight
http://boxrec.com/en/event/761686/2218255	Heavyweight
http://boxrec.com/en/event/762845/2216795	Heavyweight
http://boxrec.com/en/event/764966/2227118	Heavyweight
http://boxrec.com/en/event/748342/2153580	Heavyweight
http://boxrec.com/en/event/761065/2214968	Heavyweight
http://boxrec.com/en/event/763593/2222264	Heavyweight
http://boxrec.com/en/event/761963/2217980	Heavyweight
http://boxrec.com/en/event/764112/2222779	Heavyweight
http://boxrec.com/en/event/763216/2218713	Heavyweight
http://boxrec.com/en/event/757156/2190051	Cruiserweight
http://boxrec.com/en/event/8270/15389	Cruiserweight
http://boxrec.com/en/event/720264/2009904	Cruiserweight
http://boxrec.com/en/event/28021/55100	Cruiserweight
http://boxrec.com/en/event/742121/2142733	Cruiserweight
http://boxrec.com/en/event/761409/2210188	Cruiserweight
http://boxrec.com/en/event/761328/2209959	Cruiserweight
http://boxrec.com/en/event/734238/2083610	Cruiserweight
http://boxrec.com/en/event/745403/2134918	Cruiserweight
http://boxrec.com/en/event/622136/1602004	Cruiserweight
http://boxrec.com/en/event/762593/2215493	Cruiserweight
http://boxrec.com/en/event/759846/2203118	Cruiserweight
http://boxrec.com/en/event/761346/2210017	Cruiserweight
http://boxrec.com/en/event/740727/2119126	Cruiserweight
http://boxrec.com/en/event/752960/2182235	Cruiserweight
http://boxrec.com/en/event/760619/2212110	Cruiserweight
http://boxrec.com/en/event/622259/1601268	Cruiserweight
http://boxrec.com/en/event/762239/2214017	Cruiserweight
http://boxrec.com/en/event/762415/2214740	Cruiserweight
http://boxrec.com/en/event/760984/2215734	Cruiserweight
http://boxrec.com/en/event/728490/2047123	Cruiserweight
http://boxrec.com/en/event/691796/1904687	Cruiserweight
http://boxrec.com/en/event/761963/2217668	Cruiserweight
http://boxrec.com/en/event/702677/1932374	Cruiserweight
http://boxrec.com/en/event/730776/2059340	Cruiserweight
http://boxrec.com/en/event/672422/1812619	Cruiserweight
http://boxrec.com/en/event/682503/1847693	Cruiserweight
http://boxrec.com/en/event/760788/2211449	Cruiserweight
http://boxrec.com/en/event/683562/1898883	Cruiserweight
http://boxrec.com/en/event/666356/1779938	Cruiserweight
http://boxrec.com/en/event/681538/1843591	Cruiserweight
http://boxrec.com/en/event/716859/1991614	Cruiserweight
http://boxrec.com/en/event/550326/1291086	Cruiserweight
http://boxrec.com/en/event/694941/1899099	Cruiserweight
http://boxrec.com/en/event/584318/1447701	Cruiserweight
http://boxrec.com/en/event/742441/2123710	Cruiserweight
http://boxrec.com/en/event/629596/1632354	Cruiserweight
http://boxrec.com/en/event/726496/2037281	Cruiserweight
http://boxrec.com/en/event/730071/2057296	Cruiserweight
http://boxrec.com/en/event/684555/1858913	Cruiserweight
http://boxrec.com/en/event/473706/1020777	Cruiserweight
http://boxrec.com/en/event/760314/2217177	Cruiserweight
http://boxrec.com/en/event/761472/2212393	Cruiserweight
http://boxrec.com/en/event/754583/2177373	Cruiserweight
http://boxrec.com/en/event/754714/2177381	Cruiserweight
http://boxrec.com/en/event/755575/2182176	Cruiserweight
http://boxrec.com/en/event/733857/2083216	Cruiserweight
http://boxrec.com/en/event/747136/2143529	Cruiserweight
http://boxrec.com/en/event/737263/2093757	Cruiserweight
http://boxrec.com/en/event/727299/2041448	Cruiserweight
http://boxrec.com/en/event/743254/2123602	Cruiserweight
http://boxrec.com/en/event/716094/1988168	Cruiserweight
http://boxrec.com/en/event/737586/2095266	Cruiserweight
http://boxrec.com/en/event/750946/2160529	Cruiserweight
http://boxrec.com/en/event/3023/4032	Cruiserweight
http://boxrec.com/en/event/745543/2143952	Cruiserweight
http://boxrec.com/en/event/748430/2150510	Cruiserweight
http://boxrec.com/en/event/478822/1065897	Cruiserweight
http://boxrec.com/en/event/761328/2219434	Cruiserweight
http://boxrec.com/en/event/762226/2213968	Cruiserweight
http://boxrec.com/en/event/764571/2225134	Cruiserweight
http://boxrec.com/en/event/762552/2215289	Cruiserweight
http://boxrec.com/en/event/749287/2154093	Cruiserweight
http://boxrec.com/en/event/764099/2222710	Cruiserweight
http://boxrec.com/en/event/763856/2221679	Cruiserweight
http://boxrec.com/en/event/760077/2217940	Cruiserweight
http://boxrec.com/en/event/762762/2216411	Cruiserweight
http://boxrec.com/en/event/761065/2214974	Cruiserweight
http://boxrec.com/en/event/752659/2167979	Cruiserweight
http://boxrec.com/en/event/744276/2129505	Cruiserweight
http://boxrec.com/en/event/762747/2216407	Cruiserweight
http://boxrec.com/en/event/745399/2134889	Cruiserweight
http://boxrec.com/en/event/761889/2213420	Cruiserweight
http://boxrec.com/en/event/763068/2217964	Cruiserweight
http://boxrec.com/en/event/764477/2224715	Cruiserweight
http://boxrec.com/en/event/763405/2219558	Cruiserweight
http://boxrec.com/en/event/760619/2228747	Cruiserweight
http://boxrec.com/en/event/761064/2214430	Cruiserweight
http://boxrec.com/en/event/762310/2215318	Cruiserweight
http://boxrec.com/en/event/763236/2229166	Cruiserweight
http://boxrec.com/en/event/747858/2161927	Cruiserweight
http://boxrec.com/en/event/764250/2223354	Cruiserweight
http://boxrec.com/en/event/762280/2214317	Cruiserweight
http://boxrec.com/en/event/744416/2137837	Cruiserweight
http://boxrec.com/en/event/761889/2213418	Cruiserweight
http://boxrec.com/en/event/765018/2227522	Cruiserweight
http://boxrec.com/en/event/761409/2221413	Cruiserweight
http://boxrec.com/en/event/763236/2229166	Cruiserweight
http://boxrec.com/en/event/758599/2202128	Cruiserweight
http://boxrec.com/en/event/532085/1235879	Cruiserweight
http://boxrec.com/en/event/311560/581416	Cruiserweight
http://boxrec.com/en/event/746588/2140594	Cruiserweight
http://boxrec.com/en/event/521254/1191005	Cruiserweight
http://boxrec.com/en/event/764676/2227120	Cruiserweight
http://boxrec.com/en/event/763759/2221263	Cruiserweight
http://boxrec.com/en/event/763966/2222132	Cruiserweight
http://boxrec.com/en/event/754036/2193936	Cruiserweight
http://boxrec.com/en/event/743172/2137918	Cruiserweight
http://boxrec.com/en/event/742137/2132183	Cruiserweight
http://boxrec.com/en/event/744276/2129506	Cruiserweight
http://boxrec.com/en/event/46197/72337	Light Heavyweight
http://boxrec.com/en/event/732322/2067632	Light Heavyweight
http://boxrec.com/en/event/744769/2137152	Light Heavyweight
http://boxrec.com/en/event/738145/2098240	Light Heavyweight
http://boxrec.com/en/event/659927/1755052	Light Heavyweight
http://boxrec.com/en/event/761828/2212196	Light Heavyweight
http://boxrec.com/en/event/577499/1415351	Light Heavyweight
http://boxrec.com/en/event/756909/2198436	Light Heavyweight
http://boxrec.com/en/event/749105/2153454	Light Heavyweight
http://boxrec.com/en/event/764048/2222375	Light Heavyweight
http://boxrec.com/en/event/761692/2211450	Light Heavyweight
http://boxrec.com/en/event/668539/1787894	Light Heavyweight
http://boxrec.com/en/event/686742/1865824	Light Heavyweight
http://boxrec.com/en/event/759173/2200164	Light Heavyweight
http://boxrec.com/en/event/737425/2094528	Light Heavyweight
http://boxrec.com/en/event/740237/2108216	Light Heavyweight
http://boxrec.com/en/event/722448/2016589	Light Heavyweight
http://boxrec.com/en/event/576178/1409813	Light Heavyweight
http://boxrec.com/en/event/680249/1838709	Light Heavyweight
http://boxrec.com/en/event/762921/2217129	Light Heavyweight
http://boxrec.com/en/event/420520/853701	Light Heavyweight
http://boxrec.com/en/event/730120/2058389	Light Heavyweight
http://boxrec.com/en/event/588164/1462152	Light Heavyweight
http://boxrec.com/en/event/696618/1913303	Light Heavyweight
http://boxrec.com/en/event/739108/2102686	Light Heavyweight
http://boxrec.com/en/event/726465/2037089	Light Heavyweight
http://boxrec.com/en/event/745143/2133645	Light Heavyweight
http://boxrec.com/en/event/613720/1565969	Light Heavyweight
http://boxrec.com/en/event/702433/1931397	Light Heavyweight
http://boxrec.com/en/event/677859/1828565	Light Heavyweight
http://boxrec.com/en/event/713211/1972438	Light Heavyweight
http://boxrec.com/en/event/717466/1993790	Light Heavyweight
http://boxrec.com/en/event/729884/2057376	Light Heavyweight
http://boxrec.com/en/event/690768/1890373	Light Heavyweight
http://boxrec.com/en/event/578381/1422397	Light Heavyweight
http://boxrec.com/en/event/698563/1938187	Light Heavyweight
http://boxrec.com/en/event/516350/1171662	Light Heavyweight
http://boxrec.com/en/event/738859/2101273	Light Heavyweight
http://boxrec.com/en/event/757933/2193979	Light Heavyweight
http://boxrec.com/en/event/717891/1996082	Light Heavyweight
http://boxrec.com/en/event/746275/2152180	Light Heavyweight
http://boxrec.com/en/event/728623/2049218	Light Heavyweight
http://boxrec.com/en/event/7483/57650	Light Heavyweight
http://boxrec.com/en/event/753618/2172786	Light Heavyweight
http://boxrec.com/en/event/751515/2163515	Light Heavyweight
http://boxrec.com/en/event/754515/2177103	Light Heavyweight
http://boxrec.com/en/event/761384/2210117	Light Heavyweight
http://boxrec.com/en/event/756226/2185226	Light Heavyweight
http://boxrec.com/en/event/749381/2154451	Light Heavyweight
http://boxrec.com/en/event/50929/80407	Light Heavyweight
http://boxrec.com/en/event/737425/2096900	Light Heavyweight
http://boxrec.com/en/event/755636/2156344	Light Heavyweight
http://boxrec.com/en/event/751816/2164191	Light Heavyweight
http://boxrec.com/en/event/4628/6484	Light Heavyweight
http://boxrec.com/en/event/762827/2216714	Light Heavyweight
http://boxrec.com/en/event/761065/2208829	Light Heavyweight
http://boxrec.com/en/event/745701/2143909	Light Heavyweight
http://boxrec.com/en/event/762550/2215257	Light Heavyweight
http://boxrec.com/en/event/742684/2124417	Light Heavyweight
http://boxrec.com/en/event/764549/2225020	Light Heavyweight
http://boxrec.com/en/event/762845/2216795	Light Heavyweight
http://boxrec.com/en/event/745330/2134606	Light Heavyweight
http://boxrec.com/en/event/747355/2158229	Light Heavyweight
http://boxrec.com/en/event/757750/2193075	Light Heavyweight
http://boxrec.com/en/event/761963/2217980	Light Heavyweight
http://boxrec.com/en/event/764112/2222779	Light Heavyweight
http://boxrec.com/en/event/763216/2218713	Light Heavyweight
http://boxrec.com/en/event/765101/2228153	Light Heavyweight
http://boxrec.com/en/event/748032/2148211	Light Heavyweight
http://boxrec.com/en/event/638568/1690978	Light Heavyweight
http://boxrec.com/en/event/763412/2219579	Light Heavyweight
http://boxrec.com/en/event/764477/2224716	Light Heavyweight
http://boxrec.com/en/event/760401/2205806	Light Heavyweight
http://boxrec.com/en/event/760619/2228571	Light Heavyweight
http://boxrec.com/en/event/747355/2157062	Light Heavyweight
http://boxrec.com/en/event/762310/2218946	Light Heavyweight
http://boxrec.com/en/event/761064/2214432	Light Heavyweight
http://boxrec.com/en/event/763899/2221865	Light Heavyweight
http://boxrec.com/en/event/764848/2226531	Light Heavyweight
http://boxrec.com/en/event/763265/2222423	Light Heavyweight
http://boxrec.com/en/event/762762/2216410	Light Heavyweight
http://boxrec.com/en/event/763346/2220979	Light Heavyweight
http://boxrec.com/en/event/739751/2105998	Light Heavyweight
http://boxrec.com/en/event/659023/1769745	Light Heavyweight
http://boxrec.com/en/event/760402/2205811	Light Heavyweight
http://boxrec.com/en/event/746049/2150435	Light Heavyweight
http://boxrec.com/en/event/761064/2214429	Light Heavyweight
http://boxrec.com/en/event/517278/1166896	Light Heavyweight
http://boxrec.com/en/event/431431/29842	Light Heavyweight
http://boxrec.com/en/event/765018/2227511	Light Heavyweight
http://boxrec.com/en/event/765018/2227511	Light Heavyweight
http://boxrec.com/en/event/761409/2221410	Light Heavyweight
http://boxrec.com/en/event/761693/2213096	Light Heavyweight
http://boxrec.com/en/event/748859/2152457	Light Heavyweight
http://boxrec.com/en/event/737263/2099545	Light Heavyweight
