http://boxrec.com/en/event/683832/1853743	Heavyweight
http://boxrec.com/en/event/677800/1828360	Light Heavyweight
http://boxrec.com/en/event/745403/2152597	Light Heavyweight
http://boxrec.com/en/event/764644/2225621	Light Heavyweight
http://boxrec.com/en/event/744802/2135774	Light Heavyweight
http://boxrec.com/en/event/764372/2224144	Light Heavyweight
http://boxrec.com/en/event/467584/1035049	Super Middleweight
http://boxrec.com/en/event/760619/2206827	Super Middleweight
http://boxrec.com/en/event/734104/2079056	Super Middleweight
http://boxrec.com/en/event/572084/1390914	Super Middleweight
http://boxrec.com/en/event/666897/1789587	Super Middleweight
http://boxrec.com/en/event/615776/1582401	Super Middleweight
http://boxrec.com/en/event/746049/2137984	Super Middleweight
http://boxrec.com/en/event/753510/2172235	Super Middleweight
http://boxrec.com/en/event/762234/2213997	Super Middleweight
http://boxrec.com/en/event/614936/1580767	Super Middleweight
http://boxrec.com/en/event/714414/1981197	Super Middleweight
http://boxrec.com/en/event/339525/640053	Super Middleweight
http://boxrec.com/en/event/745729/2136703	Super Middleweight
http://boxrec.com/en/event/761328/2219435	Super Middleweight
http://boxrec.com/en/event/689191/1876511	Super Middleweight
http://boxrec.com/en/event/714462/1977947	Super Middleweight
http://boxrec.com/en/event/629589/1645088	Super Middleweight
http://boxrec.com/en/event/725429/2055850	Super Middleweight
http://boxrec.com/en/event/595181/1495043	Super Middleweight
http://boxrec.com/en/event/742121/2147882	Super Middleweight
http://boxrec.com/en/event/535578/1232708	Super Middleweight
http://boxrec.com/en/event/754669/2177841	Super Middleweight
http://boxrec.com/en/event/762731/2216258	Super Middleweight
http://boxrec.com/en/event/734809/2089227	Super Middleweight
http://boxrec.com/en/event/659317/1752354	Super Middleweight
http://boxrec.com/en/event/741881/2116660	Super Middleweight
http://boxrec.com/en/event/741004/2111934	Super Middleweight
http://boxrec.com/en/event/755443/2181581	Super Middleweight
http://boxrec.com/en/event/602048/1520721	Super Middleweight
http://boxrec.com/en/event/746937/2142569	Super Middleweight
http://boxrec.com/en/event/635606/1675136	Super Middleweight
http://boxrec.com/en/event/8851/13522	Super Middleweight
http://boxrec.com/en/event/761065/2208827	Super Middleweight
http://boxrec.com/en/event/578261/1425801	Super Middleweight
http://boxrec.com/en/event/748356/2162198	Super Middleweight
http://boxrec.com/en/event/736736/2103978	Super Middleweight
http://boxrec.com/en/event/688046/1880303	Super Middleweight
http://boxrec.com/en/event/692020/1903576	Super Middleweight
http://boxrec.com/en/event/683089/1850613	Super Middleweight
http://boxrec.com/en/event/697980/1913543	Super Middleweight
http://boxrec.com/en/event/679760/1836616	Super Middleweight
http://boxrec.com/en/event/752960/2170422	Super Middleweight
http://boxrec.com/en/event/614062/1574341	Super Middleweight
http://boxrec.com/en/event/713545/1974019	Super Middleweight
http://boxrec.com/en/event/689815/1879287	Super Middleweight
http://boxrec.com/en/event/16642/70315	Super Middleweight
http://boxrec.com/en/event/737690/2113634	Super Middleweight
http://boxrec.com/en/event/750460/2158535	Super Middleweight
http://boxrec.com/en/event/764549/2225014	Super Middleweight
http://boxrec.com/en/event/765224/2228783	Super Middleweight
http://boxrec.com/en/event/749109/2153479	Super Middleweight
http://boxrec.com/en/event/762551/2218818	Super Middleweight
http://boxrec.com/en/event/764477/2224720	Super Middleweight
http://boxrec.com/en/event/762250/2214101	Super Middleweight
http://boxrec.com/en/event/750294/2161605	Super Middleweight
http://boxrec.com/en/event/761889/2212476	Super Middleweight
http://boxrec.com/en/event/762568/2215378	Super Middleweight
http://boxrec.com/en/event/763281/2219064	Super Middleweight
http://boxrec.com/en/event/762940/2217225	Super Middleweight
http://boxrec.com/en/event/676327/1820678	Super Middleweight
http://boxrec.com/en/event/762747/2216363	Super Middleweight
http://boxrec.com/en/event/763412/2219580	Super Middleweight
http://boxrec.com/en/event/763596/2220763	Super Middleweight
http://boxrec.com/en/event/764099/2222711	Super Middleweight
http://boxrec.com/en/event/761498/2210573	Super Middleweight
http://boxrec.com/en/event/762054/2216380	Super Middleweight
http://boxrec.com/en/event/760401/2205798	Super Middleweight
http://boxrec.com/en/event/760401/2205803	Super Middleweight
http://boxrec.com/en/event/763045/2228673	Super Middleweight
http://boxrec.com/en/event/759911/2220641	Super Middleweight
http://boxrec.com/en/event/759912/2217268	Super Middleweight
http://boxrec.com/en/event/761065/2214973	Super Middleweight
http://boxrec.com/en/event/748154/2149066	Super Middleweight
http://boxrec.com/en/event/555703/1322411	Super Middleweight
http://boxrec.com/en/event/685855/1871593	Super Middleweight
http://boxrec.com/en/event/761700/2215883	Super Middleweight
http://boxrec.com/en/event/742476/2124131	Super Middleweight
http://boxrec.com/en/event/739324/2111806	Super Middleweight
http://boxrec.com/en/event/760077/2219768	Super Middleweight
http://boxrec.com/en/event/666884/1792170	Super Middleweight
http://boxrec.com/en/event/739324/2111806	Super Middleweight
http://boxrec.com/en/event/760077/2219768	Super Middleweight
http://boxrec.com/en/event/666884/1792170	Super Middleweight
http://boxrec.com/en/event/745275/2134358	Super Middleweight
http://boxrec.com/en/event/762913/2217942	Super Middleweight
http://boxrec.com/en/event/763502/2220022	Super Middleweight
http://boxrec.com/en/event/743937/2127402	Super Middleweight
http://boxrec.com/en/event/689860/1905746	Super Middleweight
http://boxrec.com/en/event/741096/2113048	Super Middleweight
http://boxrec.com/en/event/695409/1933343	Super Middleweight
http://boxrec.com/en/event/716478/1989275	Super Middleweight
http://boxrec.com/en/event/759049/2210973	Super Middleweight
http://boxrec.com/en/event/745042/2133145	Super Middleweight
http://boxrec.com/en/event/762320/2214479	Super Middleweight
http://boxrec.com/en/event/743977/2128447	Super Middleweight
http://boxrec.com/en/event/758119/2194853	Super Middleweight
http://boxrec.com/en/event/753116/2182132	Super Middleweight
http://boxrec.com/en/event/747263/2144099	Super Middleweight
http://boxrec.com/en/event/738235/2107244	Super Middleweight
http://boxrec.com/en/event/760052/2204101	Super Middleweight
http://boxrec.com/en/event/489773/1091113	Middleweight
http://boxrec.com/en/event/751017/2160855	Middleweight
http://boxrec.com/en/event/745348/2134635	Middleweight
http://boxrec.com/en/event/702538/1931744	Middleweight
http://boxrec.com/en/event/467584/1035049	Middleweight
http://boxrec.com/en/event/739099/2102637	Middleweight
http://boxrec.com/en/event/693306/1892681	Middleweight
http://boxrec.com/en/event/734104/2079056	Middleweight
http://boxrec.com/en/event/744074/2139435	Middleweight
http://boxrec.com/en/event/645184/1719903	Middleweight
http://boxrec.com/en/event/699207/1921405	Middleweight
http://boxrec.com/en/event/760619/2206827	Middleweight
http://boxrec.com/en/event/714978/1980940	Middleweight
http://boxrec.com/en/event/687996/1871735	Middleweight
http://boxrec.com/en/event/655191/1739676	Middleweight
http://boxrec.com/en/event/659024/1751110	Middleweight
http://boxrec.com/en/event/682026/1845468	Middleweight
http://boxrec.com/en/event/666897/1789587	Middleweight
http://boxrec.com/en/event/615776/1582401	Middleweight
http://boxrec.com/en/event/761615/2211149	Middleweight
http://boxrec.com/en/event/717853/1995895	Middleweight
http://boxrec.com/en/event/758064/2215561	Middleweight
http://boxrec.com/en/event/501229/1119919	Middleweight
http://boxrec.com/en/event/676430/1821158	Middleweight
http://boxrec.com/en/event/762234/2213997	Middleweight
http://boxrec.com/en/event/614936/1580767	Middleweight
http://boxrec.com/en/event/745704/2137588	Middleweight
http://boxrec.com/en/event/714414/1981197	Middleweight
http://boxrec.com/en/event/339525/640053	Middleweight
http://boxrec.com/en/event/760984/2208449	Middleweight
http://boxrec.com/en/event/643456/1698190	Middleweight
http://boxrec.com/en/event/745729/2136703	Middleweight
http://boxrec.com/en/event/762889/2217002	Middleweight
http://boxrec.com/en/event/761328/2219435	Middleweight
http://boxrec.com/en/event/753510/2172235	Middleweight
http://boxrec.com/en/event/740046/2107308	Middleweight
http://boxrec.com/en/event/714543/1978301	Middleweight
http://boxrec.com/en/event/714462/1977947	Middleweight
http://boxrec.com/en/event/726555/2037455	Middleweight
http://boxrec.com/en/event/629589/1645088	Middleweight
http://boxrec.com/en/event/638395/1686628	Middleweight
http://boxrec.com/en/event/728344/2046319	Middleweight
http://boxrec.com/en/event/700471/1926007	Middleweight
http://boxrec.com/en/event/743632/2136248	Middleweight
http://boxrec.com/en/event/742121/2147882	Middleweight
http://boxrec.com/en/event/736736/2091057	Middleweight
http://boxrec.com/en/event/716316/1997139	Middleweight
http://boxrec.com/en/event/535578/1232708	Middleweight
http://boxrec.com/en/event/619664/1591501	Middleweight
http://boxrec.com/en/event/742028/2109711	Middleweight
http://boxrec.com/en/event/756024/2184286	Middleweight
http://boxrec.com/en/event/755443/2181581	Middleweight
http://boxrec.com/en/event/746824/2147631	Middleweight
http://boxrec.com/en/event/754669/2177841	Middleweight
http://boxrec.com/en/event/596229/1495904	Middleweight
http://boxrec.com/en/event/746937/2142569	Middleweight
http://boxrec.com/en/event/631753/1640423	Middleweight
http://boxrec.com/en/event/741881/2116660	Middleweight
http://boxrec.com/en/event/635606/1675136	Middleweight
http://boxrec.com/en/event/747270/2144143	Middleweight
http://boxrec.com/en/event/761065/2208827	Middleweight
http://boxrec.com/en/event/744739/2136912	Middleweight
http://boxrec.com/en/event/742900/2122156	Middleweight
http://boxrec.com/en/event/8278/12560	Middleweight
http://boxrec.com/en/event/8851/13522	Middleweight
http://boxrec.com/en/event/737690/2113634	Middleweight
http://boxrec.com/en/event/763808/2221460	Middleweight
http://boxrec.com/en/event/764549/2225014	Middleweight
http://boxrec.com/en/event/765224/2228783	Middleweight
http://boxrec.com/en/event/764966/2229534	Middleweight
http://boxrec.com/en/event/762232/2213992	Middleweight
http://boxrec.com/en/event/762551/2218818	Middleweight
http://boxrec.com/en/event/763856/2221680	Middleweight
http://boxrec.com/en/event/761889/2213419	Middleweight
http://boxrec.com/en/event/763181/2218539	Middleweight
http://boxrec.com/en/event/764477/2224720	Middleweight
http://boxrec.com/en/event/761065/2216672	Middleweight
http://boxrec.com/en/event/748844/2152369	Middleweight
http://boxrec.com/en/event/754678/2177898	Middleweight
http://boxrec.com/en/event/760083/2214413	Middleweight
http://boxrec.com/en/event/762250/2214101	Middleweight
http://boxrec.com/en/event/761058/2208943	Middleweight
http://boxrec.com/en/event/762552/2215287	Middleweight
http://boxrec.com/en/event/761889/2212476	Middleweight
http://boxrec.com/en/event/749035/2153130	Middleweight
http://boxrec.com/en/event/762568/2215378	Middleweight
http://boxrec.com/en/event/763281/2219064	Middleweight
http://boxrec.com/en/event/760905/2223075	Middleweight
http://boxrec.com/en/event/762940/2217225	Middleweight
http://boxrec.com/en/event/762747/2216363	Middleweight
http://boxrec.com/en/event/762747/2216363	Middleweight
http://boxrec.com/en/event/763412/2219580	Middleweight
http://boxrec.com/en/event/763412/2219581	Middleweight
http://boxrec.com/en/event/750460/2158535	Middleweight
http://boxrec.com/en/event/223813/411117	Middleweight
http://boxrec.com/en/event/763596/2220763	Middleweight
http://boxrec.com/en/event/762762/2216416	Middleweight
http://boxrec.com/en/event/761065/2214979	Middleweight
http://boxrec.com/en/event/743937/2127402	Middleweight
http://boxrec.com/en/event/761841/2212235	Middleweight
http://boxrec.com/en/event/759605/2208979	Super Welterweight
http://boxrec.com/en/event/672751/1806059	Super Welterweight
http://boxrec.com/en/event/712005/1967018	Super Welterweight
http://boxrec.com/en/event/689137/1876271	Super Welterweight
http://boxrec.com/en/event/760075/2204277	Super Welterweight
http://boxrec.com/en/event/316721/586749	Super Welterweight
http://boxrec.com/en/event/761759/2213331	Super Welterweight
http://boxrec.com/en/event/742719/2121304	Super Welterweight
http://boxrec.com/en/event/672751/1818206	Super Welterweight
http://boxrec.com/en/event/751300/2161984	Super Welterweight
http://boxrec.com/en/event/763134/2218267	Super Welterweight
http://boxrec.com/en/event/678628/1839528	Super Welterweight
http://boxrec.com/en/event/735320/2085467	Super Welterweight
http://boxrec.com/en/event/762232/2213991	Super Welterweight
http://boxrec.com/en/event/76227/128458	Super Welterweight
http://boxrec.com/en/event/762552/2215286	Super Welterweight
http://boxrec.com/en/event/604854/1535080	Super Welterweight
http://boxrec.com/en/event/733300/2074247	Super Welterweight
http://boxrec.com/en/event/652185/1731206	Super Welterweight
http://boxrec.com/en/event/758087/2194679	Super Welterweight
http://boxrec.com/en/event/8813/13461	Super Welterweight
http://boxrec.com/en/event/718440/1998766	Super Welterweight
http://boxrec.com/en/event/598712/1506408	Super Welterweight
http://boxrec.com/en/event/752956/2171568	Super Welterweight
http://boxrec.com/en/event/761841/2212237	Super Welterweight
http://boxrec.com/en/event/6535/15010	Super Welterweight
http://boxrec.com/en/event/702968/1933348	Super Welterweight
http://boxrec.com/en/event/744298/2129592	Super Welterweight
http://boxrec.com/en/event/664537/1773718	Super Welterweight
http://boxrec.com/en/event/664284/1772798	Super Welterweight
http://boxrec.com/en/event/688621/1884864	Super Welterweight
http://boxrec.com/en/event/513104/1151098	Super Welterweight
http://boxrec.com/en/event/747284/2139157	Super Welterweight
http://boxrec.com/en/event/748076/2148548	Super Welterweight
http://boxrec.com/en/event/734652/2082576	Super Welterweight
http://boxrec.com/en/event/605748/1535169	Super Welterweight
http://boxrec.com/en/event/758943/2199118	Super Welterweight
http://boxrec.com/en/event/751982/2164942	Super Welterweight
http://boxrec.com/en/event/759242/2212568	Super Welterweight
http://boxrec.com/en/event/752353/2166568	Super Welterweight
http://boxrec.com/en/event/362235/739465	Super Welterweight
http://boxrec.com/en/event/746524/2140247	Super Welterweight
http://boxrec.com/en/event/754515/2177101	Super Welterweight
http://boxrec.com/en/event/5997/52682	Super Welterweight
http://boxrec.com/en/event/739709/2105785	Super Welterweight
http://boxrec.com/en/event/753057/2177300	Super Welterweight
http://boxrec.com/en/event/742900/2122160	Super Welterweight
http://boxrec.com/en/event/613467/1565065	Super Welterweight
http://boxrec.com/en/event/730840/2059639	Super Welterweight
http://boxrec.com/en/event/756592/2187214	Super Welterweight
http://boxrec.com/en/event/571049/1398683	Super Welterweight
http://boxrec.com/en/event/763930/2221980	Super Welterweight
http://boxrec.com/en/event/746503/2140120	Super Welterweight
http://boxrec.com/en/event/410263/820565	Super Welterweight
http://boxrec.com/en/event/763144/2218619	Super Welterweight
http://boxrec.com/en/event/556695/1331337	Super Welterweight
http://boxrec.com/en/event/765308/2229251	Super Welterweight
http://boxrec.com/en/event/764549/2225018	Super Welterweight
http://boxrec.com/en/event/762237/2223771	Super Welterweight
http://boxrec.com/en/event/759811/2210597	Super Welterweight
http://boxrec.com/en/event/745828/2147677	Super Welterweight
http://boxrec.com/en/event/762352/2218968	Super Welterweight
http://boxrec.com/en/event/763593/2222258	Super Welterweight
http://boxrec.com/en/event/762845/2216793	Super Welterweight
http://boxrec.com/en/event/762165/2218922	Super Welterweight
http://boxrec.com/en/event/763403/2219549	Super Welterweight
http://boxrec.com/en/event/765308/2229251	Super Welterweight
http://boxrec.com/en/event/751691/2163762	Super Welterweight
http://boxrec.com/en/event/762845/2227414	Super Welterweight
http://boxrec.com/en/event/761890/2215444	Super Welterweight
http://boxrec.com/en/event/762747/2216967	Super Welterweight
http://boxrec.com/en/event/763037/2218824	Super Welterweight
http://boxrec.com/en/event/761841/2218861	Super Welterweight
http://boxrec.com/en/event/760283/2221404	Super Welterweight
http://boxrec.com/en/event/764748/2226057	Super Welterweight
http://boxrec.com/en/event/764614/2225403	Super Welterweight
http://boxrec.com/en/event/763068/2226631	Super Welterweight
http://boxrec.com/en/event/763405/2220054	Super Welterweight
http://boxrec.com/en/event/764248/2223331	Super Welterweight
http://boxrec.com/en/event/763855/2221678	Super Welterweight
